# Bundle: 07_api_symbols_infrared.csv
# 1 files concatenated for NotebookLM ingestion



=== FILE: tight\momentum-api-symbols\infrared_symbols.csv ===

entry,status,name,type,params
Header,+,lib/infrared/encoder_decoder/infrared.h,,
Header,+,lib/infrared/signal/infrared_brute_force.h,,
Header,+,lib/infrared/signal/infrared_error_code.h,,
Header,+,lib/infrared/signal/infrared_signal.h,,
Header,+,lib/infrared/worker/infrared_transmit.h,,
Header,+,lib/infrared/worker/infrared_worker.h,,
Header,+,targets/furi_hal_include/furi_hal_infrared.h,,
Function,+,furi_hal_infrared_async_rx_set_capture_isr_callback,void,"FuriHalInfraredRxCaptureCallback, void*"
Function,+,furi_hal_infrared_async_rx_set_timeout,void,uint32_t
Function,+,furi_hal_infrared_async_rx_set_timeout_isr_callback,void,"FuriHalInfraredRxTimeoutCallback, void*"
Function,+,furi_hal_infrared_async_rx_start,void,
Function,+,furi_hal_infrared_async_rx_stop,void,
Function,+,furi_hal_infrared_async_tx_set_data_isr_callback,void,"FuriHalInfraredTxGetDataISRCallback, void*"
Function,+,furi_hal_infrared_async_tx_set_signal_sent_isr_callback,void,"FuriHalInfraredTxSignalSentISRCallback, void*"
Function,+,furi_hal_infrared_async_tx_start,void,"uint32_t, float"
Function,+,furi_hal_infrared_async_tx_stop,void,
Function,+,furi_hal_infrared_async_tx_wait_termination,void,
Function,+,furi_hal_infrared_detect_tx_output,FuriHalInfraredTxPin,
Function,+,furi_hal_infrared_is_busy,_Bool,
Function,+,furi_hal_infrared_set_tx_output,void,FuriHalInfraredTxPin
Function,+,infrared_alloc_decoder,InfraredDecoderHandler*,
Function,+,infrared_alloc_encoder,InfraredEncoderHandler*,
Function,-,infrared_brute_force_add_record,void,"InfraredBruteForce*, uint32_t, const char*"
Function,-,infrared_brute_force_alloc,InfraredBruteForce*,
Function,-,infrared_brute_force_calculate_messages,InfraredErrorCode,InfraredBruteForce*
Function,-,infrared_brute_force_calculate_messages_ex,InfraredErrorCode,"InfraredBruteForce*, _Bool, _Bool"
Function,-,infrared_brute_force_free,void,InfraredBruteForce*
Function,-,infrared_brute_force_get_button_count,size_t,const InfraredBruteForce*
Function,-,infrared_brute_force_get_button_name,const char*,"const InfraredBruteForce*, size_t"
Function,-,infrared_brute_force_is_started,_Bool,const InfraredBruteForce*
Function,-,infrared_brute_force_reset,void,InfraredBruteForce*
Function,-,infrared_brute_force_send,_Bool,"InfraredBruteForce*, uint32_t"
Function,-,infrared_brute_force_set_db_filename,void,"InfraredBruteForce*, const char*"
Function,-,infrared_brute_force_start,_Bool,"InfraredBruteForce*, uint32_t, uint32_t*"
Function,-,infrared_brute_force_stop,void,InfraredBruteForce*
Function,+,infrared_check_decoder_ready,const InfraredMessage*,InfraredDecoderHandler*
Function,+,infrared_decode,const InfraredMessage*,"InfraredDecoderHandler*, _Bool, uint32_t"
Function,+,infrared_encode,InfraredStatus,"InfraredEncoderHandler*, uint32_t*, _Bool*"
Function,+,infrared_free_decoder,void,InfraredDecoderHandler*
Function,+,infrared_free_encoder,void,InfraredEncoderHandler*
Function,+,infrared_get_protocol_address_length,uint8_t,InfraredProtocol
Function,+,infrared_get_protocol_by_name,InfraredProtocol,const char*
Function,+,infrared_get_protocol_command_length,uint8_t,InfraredProtocol
Function,+,infrared_get_protocol_duty_cycle,float,InfraredProtocol
Function,+,infrared_get_protocol_frequency,uint32_t,InfraredProtocol
Function,+,infrared_get_protocol_min_repeat_count,size_t,InfraredProtocol
Function,+,infrared_get_protocol_name,const char*,InfraredProtocol
Function,+,infrared_is_protocol_valid,_Bool,InfraredProtocol
Function,+,infrared_reset_decoder,void,InfraredDecoderHandler*
Function,+,infrared_reset_encoder,void,"InfraredEncoderHandler*, const InfraredMessage*"
Function,+,infrared_send,void,"const InfraredMessage*, int"
Function,+,infrared_send_raw,void,"const uint32_t[], uint32_t, _Bool"
Function,+,infrared_send_raw_ext,void,"const uint32_t[], uint32_t, _Bool, uint32_t, float"
Function,-,infrared_signal_alloc,InfraredSignal*,
Function,-,infrared_signal_free,void,InfraredSignal*
Function,-,infrared_signal_get_message,const InfraredMessage*,const InfraredSignal*
Function,-,infrared_signal_get_raw_signal,const InfraredRawSignal*,const InfraredSignal*
Function,-,infrared_signal_is_raw,_Bool,const InfraredSignal*
Function,-,infrared_signal_is_valid,_Bool,const InfraredSignal*
Function,-,infrared_signal_read,InfraredErrorCode,"InfraredSignal*, FlipperFormat*, FuriString*"
Function,-,infrared_signal_read_body,InfraredErrorCode,"InfraredSignal*, FlipperFormat*"
Function,-,infrared_signal_read_name,InfraredErrorCode,"FlipperFormat*, FuriString*"
Function,-,infrared_signal_save,InfraredErrorCode,"const InfraredSignal*, FlipperFormat*, const char*"
Function,-,infrared_signal_search_by_index_and_read,InfraredErrorCode,"InfraredSignal*, FlipperFormat*, size_t"
Function,-,infrared_signal_search_by_name_and_read,InfraredErrorCode,"InfraredSignal*, FlipperFormat*, const char*"
Function,-,infrared_signal_set_message,void,"InfraredSignal*, const InfraredMessage*"
Function,-,infrared_signal_set_raw_signal,void,"InfraredSignal*, const uint32_t*, size_t, uint32_t, float"
Function,-,infrared_signal_set_signal,void,"InfraredSignal*, const InfraredSignal*"
Function,-,infrared_signal_transmit,void,const InfraredSignal*
Function,+,infrared_worker_alloc,InfraredWorker*,
Function,+,infrared_worker_free,void,InfraredWorker*
Function,+,infrared_worker_get_decoded_signal,const InfraredMessage*,const InfraredWorkerSignal*
Function,+,infrared_worker_get_raw_signal,void,"const InfraredWorkerSignal*, const uint32_t**, size_t*"
Function,+,infrared_worker_rx_enable_blink_on_receiving,void,"InfraredWorker*, _Bool"
Function,+,infrared_worker_rx_enable_signal_decoding,void,"InfraredWorker*, _Bool"
Function,+,infrared_worker_rx_force_signal_decoding,void,"InfraredWorker*, _Bool"
Function,+,infrared_worker_rx_set_received_signal_callback,void,"InfraredWorker*, InfraredWorkerReceivedSignalCallback, void*"
Function,+,infrared_worker_rx_start,void,InfraredWorker*
Function,+,infrared_worker_rx_stop,void,InfraredWorker*
Function,+,infrared_worker_set_decoded_signal,void,"InfraredWorker*, const InfraredMessage*"
Function,+,infrared_worker_set_raw_signal,void,"InfraredWorker*, const uint32_t*, size_t, uint32_t, float"
Function,+,infrared_worker_signal_is_decoded,_Bool,const InfraredWorkerSignal*
Function,+,infrared_worker_tx_get_signal_steady_callback,InfraredWorkerGetSignalResponse,"void*, InfraredWorker*"
Function,+,infrared_worker_tx_set_get_signal_callback,void,"InfraredWorker*, InfraredWorkerGetSignalCallback, void*"
Function,+,infrared_worker_tx_set_signal_sent_callback,void,"InfraredWorker*, InfraredWorkerMessageSentCallback, void*"
Function,+,infrared_worker_tx_start,void,InfraredWorker*
Function,+,infrared_worker_tx_stop,void,InfraredWorker*
Variable,+,A_Infrared_14,const Icon,
Variable,+,I_InfraredArrowDown_4x8,const Icon,
Variable,+,I_InfraredArrowUp_4x8,const Icon,
Variable,+,I_InfraredLearnShort_128x31,const Icon,
Variable,+,gpio_infrared_rx,const GpioPin,
Variable,+,gpio_infrared_tx,const GpioPin,
